,player,fantpos,tm,pred_ppg
143,Dontrelle Inman,WR,IND,5.01
144,Ryan Grant,WR,FA,2.97
145,Sammy Watkins,WR,KC,10.42
146,Davante Adams,WR,GB,16.4
147,Albert Wilson,WR,MIA,7.02
148,Odell Beckham,WR,CLE,14.61
149,Allen Hurns,WR,MIA,6.89
150,Mike Evans,WR,TB,17.24
151,Martavis Bryant,WR,FA,2.84
152,Allen Robinson,WR,CHI,14.56
153,Golden Tate,WR,NYG,10.95
154,Antonio Brown,WR,FA,13.97
155,Brandon LaFell,WR,FA,2.23
156,Andre Roberts,WR,BUF,1.5
157,Demaryius Thomas,WR,FA,8.17
158,Emmanuel Sanders,WR,NO,9.44
159,Jeremy Langford,RB,FA,1.53
160,Melvin Gordon,RB,DEN,16.05
161,Tevin Coleman,RB,SF,10.16
162,Ameer Abdullah,RB,MIN,3.8
163,Rod Smith,RB,LV,0.59
164,Javorius Allen,RB,NYG,2.66
165,Jay Ajayi,RB,FA,3.29
166,Duke Johnson,RB,HOU,9.8
167,T.J. Yeldon,RB,BUF,6.71
168,Mike Davis,RB,CAR,2.35
169,Todd Gurley,RB,ATL,16.58
170,Josh Jacobs,RB,LV,16.8
171,Devin Singletary,RB,BUF,14.04
172,Ronald Jones II,RB,TB,11.84
173,Mark Ingram II,RB,BAL,18.43
174,Miles Sanders,RB,PHI,15.58
175,David Montgomery,RB,CHI,12.14
176,Randall Cobb,WR,HOU,11.78
177,Doug Baldwin,WR,FA,3.74
178,A.J. Green,WR,CIN,5.4
179,Julio Jones,WR,ATL,19.98
180,Torrey Smith,WR,FA,2.84
181,Jeremy Kerley,WR,FA,2.02
182,Kyle Rudolph,TE,MIN,6.62
183,Lance Kendricks,TE,FA,1.65
184,Wendell Smallwood,RB,WAS,2.3
185,Alex Collins,RB,FA,1.88
186,Devontae Booker,RB,DEN,2.1
187,Raheem Mostert,RB,SF,7.16
188,Ty Montgomery,RB,FA,2.86
189,Kenyan Drake,RB,ARI,11.95
190,DeAndre Washington,RB,LV,5.99
191,Derrick Henry,RB,TEN,15.06
192,Kenneth Dixon,RB,NYJ,1.73
193,Peyton Barber,RB,WAS,6.08
194,Jordan Howard,RB,MIA,10.24
195,Ezekiel Elliott,RB,DAL,17.59
196,Jalen Richard,RB,LV,5.07
197,Jack Doyle,TE,IND,5.83
198,Jordan Reed,TE,FA,3.0
199,Charles Clay,TE,FA,4.15
200,Vance McDonald,TE,PIT,4.86
201,Tyler Eifert,TE,JAC,6.42
202,Ryan Griffin,TE,NYJ,5.84
203,Zach Ertz,TE,PHI,11.99
204,Calvin Ridley,WR,ATL,14.33
205,Auden Tate,WR,CIN,6.48
206,James Washington,WR,PIT,7.7
207,David Moore,WR,SEA,4.23
208,Christian Kirk,WR,ARI,12.12
209,D.J. Moore,WR,CAR,14.0
210,Marquez Valdes-Scantling,WR,GB,5.37
211,TreQuan Smith,WR,NO,6.33
212,Allen Lazard,WR,GB,5.47
213,Michael Gallup,WR,DAL,13.26
214,Zach Pascal,WR,IND,7.51
215,Dante Pettis,WR,SF,3.93
216,Antonio Callaway,WR,FA,4.07
217,Courtland Sutton,WR,DEN,12.61
218,Anthony Miller,WR,CHI,7.73
219,Terrance Williams,WR,FA,2.14
220,Marquise Goodwin,WR,SF,4.66
221,Markus Wheaton,WR,FA,1.42
222,Kenny Stills,WR,HOU,9.43
223,Keenan Allen,WR,LAC,16.27
224,Jaron Brown,WR,FA,3.6
225,Robert Woods,WR,LAR,14.56
226,Cordarrelle Patterson,WR,CHI,3.34
227,Chris Hogan,WR,FA,3.52
228,DeAndre Hopkins,WR,ARI,17.85
229,Tavon Austin,WR,FA,4.75
230,Rob Gronkowski,TE,TB,6.24
231,Jimmy Graham,TE,CHI,8.97
232,Ed Dickson,TE,FA,1.49
233,Jermaine Gresham,TE,FA,2.77
234,C.J. Uzomah,TE,CIN,3.61
235,Tyler Kroft,TE,BUF,2.0
236,Robert Turbin,RB,FA,0.85
237,Lamar Miller,RB,FA,2.45
238,Alfred Morris,RB,FA,2.06
