Season,Team,QB,RB,WR,TE,OL,Offense,DL,LB,S,CB,Defense,RegularSeasonWins,PlayoffWins,SBWins,PPRPoints
2014,Raiders,9471691,6996329,9015614,1400205,17354097,44237936,22839763,5264934,13433828,11631671,53170196,3,0,0,914.5
2013,Eagles,13385137,10203112,19241989,5509036,25664899,74004173,14205767,11304817,6920158,6032738,38463480,10,0,0,1245.6
2013,Seahawks,1557085,10799653,16831423,12778788,27955261,69922210,32715341,7377232,8579619,3507877,52180069,13,2,1,1017.4
2013,Titans,6336958,15376098,12686896,6979500,26721984,68101436,15272821,5740835,10777066,9602477,41393199,7,0,0,1045
2013,Broncos,18716295,5070632,10120554,8013902,25550424,67471807,12193692,12951882,5894346,17559225,48599145,13,2,0,1566.7
2013,Giants,21998400,5036739,8677626,2998913,24235900,62947578,14642808,7916847,12704990,11202110,46466755,7,0,0,903
2013,Texans,11756250,10825134,14247672,6948519,18690874,62468449,15386734,11363949,7816547,16655776,51223006,2,0,0,1020.6
2013,Saints,18193235,9159749,11679433,3245951,18150025,60428393,17728724,14117416,9960582,11598369,53405091,11,1,0,1341.1
2013,Vikings,8470554,15752460,10378281,4582245,20329032,59512572,36108166,13577945,5691438,4206849,59584398,6,0,0,1057.8
2013,Lions,21556666,3987009,15383546,4207277,13221451,58355949,22485856,10468126,4758334,6133807,43846123,7,0,0,1194.4
2013,Chargers,15996516,5201250,10926398,8795715,17428226,58348105,6241425,18393172,11490435,4839588,40964620,9,1,0,1211.3
2013,Falcons,10920140,6293062,17406642,6938146,16464048,58022038,17946068,8433728,7249890,7791436,41421122,4,0,0,1160
2013,49ers,2897535,9182062,16963177,10569598,17581156,57193528,11028483,17860800,10696955,13185741,52771979,12,2,0,960
2013,Jets,14759018,4154535,12811933,2593765,21566132,55885383,5447833,19680284,3028114,13025418,41181649,8,0,0,867
2013,Packers,13013000,2429420,10223980,11341695,17576974,54585069,16546195,21036760,4969273,13957143,56509371,8,0,0,1208.4
2013,Patriots,14603953,3682367,8749814,4150882,22775490,53962506,21590202,10801171,7386653,8618787,48396813,12,1,0,1219.2
2013,Redskins,5972967,2212882,19735321,4645357,20025614,52592141,14227749,19629100,4619719,7102431,45578999,3,0,0,1082.5
2013,Bears,11276471,12036166,16580067,2495000,10071052,52458756,29744128,12510915,3802254,15375000,61432297,8,0,0,1207.9
2013,Panthers,7579454,9290450,11041036,4325000,18981126,51217066,16725996,12335911,6639853,3244456,38946216,12,0,0,988.9
2013,Cardinals,6172993,5306754,15022466,4425078,19171690,50098981,20498000,13311655,2809618,10407900,47027173,10,0,0,1071.2
2013,Cowboys,13818982,2257011,8120768,5623758,19470710,49291229,5814913,26468546,3626564,12623808,48533831,8,0,0,1150.8
2013,Colts,8626545,7195732,11908481,2615661,18601449,48947868,13140390,20991429,13323235,9596407,57051461,11,1,0,1096.8
2013,Chiefs,10708333,5379755,8668150,3435650,20708982,48900870,13759289,22533136,13251425,13096878,62640728,11,0,0,1082.6
2013,Rams,13705176,2637944,5479738,6217555,19240160,47280573,23343366,15711252,3645196,17453159,60152973,7,0,0,938.7
2013,Buccaneers,1184375,4644753,13444505,2393504,25305673,46972810,19666809,5943624,13033579,19521921,58165933,4,0,0,860.2
2013,Steelers,15393138,2549641,8799844,9207474,10836255,46786352,12586770,21979116,16480395,11069889,62116170,8,0,0,1091
2013,Jaguars,8347588,9012941,6832868,7160882,14812080,46166359,13935225,13544999,2631626,3572072,33683922,4,0,0,903.1
2013,Bengals,2862833,5750703,8730272,5005166,22390147,44739121,38758754,8370673,5834061,16118302,69081790,11,0,0,1175.1
2013,Ravens,7381327,7936927,7986810,3966000,16354916,43625980,17275372,23913572,3813423,10949281,55951648,8,0,0,952.8
2013,Bills,4663940,8362867,8979223,4489668,14455361,40951059,29011040,6284838,10503423,7069748,52869049,6,0,0,972
2013,Dolphins,5859205,2412352,8242874,6007127,17575011,40096569,27792257,9006508,5027138,13351955,55177858,8,0,0,997.7
2013,Browns,4171299,2200883,5666354,2620527,23789034,38448097,21502679,20237182,2500318,10928931,55169110,4,0,0,1043.3
2013,Raiders,1146517,11735884,4609651,1496363,10275023,29263438,7242262,6548030,6752294,6782330,27324916,4,0,0,968
